20:07:39 [Enter]
20:07:39 [BackSpace]
20:07:39 [BackSpace]
20:07:40
20:07:40 [Enter]
20:07:41 [Space]
20:07:41 2
20:07:42
20:07:42 [↑]
20:07:43 [Space]
20:07:47 [↑]
20:07:47 [↑]
20:07:47 [→]
20:07:47 [→]
20:07:47 [→]
20:07:48 [→]
20:07:48 [→]
20:07:48 [BackSpace]
20:07:48 [BackSpace]
20:07:49 [BackSpace]
20:07:49 [BackSpace]
20:07:49 [BackSpace]
20:07:49 [BackSpace]
20:07:49 [BackSpace]
20:07:49 [BackSpace]
20:07:50 [BackSpace]
20:07:50 [↓]
20:07:51 [↓]
20:07:51 [↓]
20:07:51 [↓]
20:07:51 [↓]
20:07:51 [↓]
20:07:52 [Shift]
20:07:53 [BackSpace]
20:07:54
20:07:54 [Enter]
20:07:55
20:07:55 [Enter]
20:07:55 [↑]
20:07:55 [↑]
20:07:56 [↑]
20:07:56 [↑]
20:07:56 [↑]
20:07:56 [↑]
20:07:56 [↑]
20:07:56 [↑]
20:07:57 [↑]
20:07:57 [↓]
20:07:57 [↓]
20:07:58 [↓]
20:07:58 [↑]
20:07:59 [→]
20:07:59 [BackSpace]
20:08:00 [Enter]
20:08:00 [↑]
20:08:01 [Shift]
20:08:01 E
20:08:01 X
20:08:02 [BackSpace]
20:08:02 P
20:08:02 E
20:08:03 R
20:08:03 I
20:08:03 M
20:08:03 E
20:08:03 N
20:08:03 T
20:08:04 [Shift]
20:08:05 [Ctrl]
20:08:06 B
20:08:06 [↓]
20:08:06 [↓]
20:08:07 [↓]
20:08:07 [↓]
20:08:08 [↑]
20:08:08 [↑]
20:08:22 [左クリック]
-------------------------------------------
20:08:22 Window Title : serendipity - Google 検索 - Google Chrome
20:08:22 [左クリック]
20:08:24 J
20:08:24 U
20:08:24 T
20:08:24 A
20:08:25 [BackSpace]
20:08:25 [BackSpace]
20:08:26 [BackSpace]
20:08:26 [BackSpace]
20:08:26 [BackSpace]
20:08:28 [左クリック]
20:08:29 [左クリック]
20:08:30 [BackSpace]
20:08:30 [BackSpace]
20:08:31 [BackSpace]
-------------------------------------------
20:08:31 Window Title : serendipity - Google 検索 - Google Chrome
20:08:32 [左クリック]
20:08:32 [左クリック]
20:08:33 [BackSpace]
20:08:34 [左クリック]
20:08:36 E
20:08:37 [左クリック]
20:08:39 [Enter]
20:08:40 [左クリック]
20:08:41 [左クリック]
-------------------------------------------
20:08:41 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:08:43 [左クリック]
-------------------------------------------
20:08:43 Window Title : serendipity - Google 検索 - Google Chrome
20:08:44 [左クリック]
-------------------------------------------
20:08:44 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
20:08:49 Window Title : serendipity - Google 検索 - Google Chrome
20:08:49 [左クリック]
20:08:50 [左クリック]
-------------------------------------------
20:08:50 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
20:08:50 Window Title : serendipity - Google 検索 - Google Chrome
20:08:50 [左クリック]
-------------------------------------------
20:08:52 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:08:52 [左クリック]
20:09:00 [左クリック]
-------------------------------------------
20:09:00 Window Title : serendipity - Google 検索 - Google Chrome
-------------------------------------------
20:09:00 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:00 [左クリック]
20:09:01 [左クリック]
-------------------------------------------
20:09:01 Window Title : serendipity - Google 検索 - Google Chrome
20:09:03 [左クリック]
20:09:04 [Enter]
20:09:05 [左クリック]
-------------------------------------------
20:09:05 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:06 [左クリック]
-------------------------------------------
20:09:06 Window Title : serendipity - Google 検索 - Google Chrome
20:09:07 [左クリック]
-------------------------------------------
20:09:07 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:08 [左クリック]
-------------------------------------------
20:09:08 Window Title : serendipity - Google 検索 - Google Chrome
-------------------------------------------
20:09:08 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:08 [左クリック]
20:09:09 [左クリック]
-------------------------------------------
20:09:09 Window Title : serendipity - Google 検索 - Google Chrome
20:09:11 [左クリック]
20:09:11 [Enter]
20:09:12 [左クリック]
-------------------------------------------
20:09:12 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:14 [左クリック]
20:09:15 [左クリック]
-------------------------------------------
20:09:16 Window Title : View Available Networks
20:09:17 [左クリック]
20:09:17 [左クリック]
20:09:18 [左クリック]
-------------------------------------------
20:09:18 Window Title : View Available Networks
20:09:20 [左クリック]
20:09:21 [左クリック]
-------------------------------------------
20:09:21 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
20:09:21 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:09:23 [左クリック]
-------------------------------------------
20:09:24 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
20:09:25 Window Title : 英会話 | アルク - Google Chrome
20:09:25 [左クリック]
20:09:26 [左クリック]
-------------------------------------------
20:09:27 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:09:32 [左クリック]
-------------------------------------------
20:09:32 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
20:09:39 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:09:39 [左クリック]
-------------------------------------------
20:09:40 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:40 [左クリック]
-------------------------------------------
20:09:41 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:09:41 [左クリック]
20:09:42 [左クリック]
20:09:42 [左クリック]
-------------------------------------------
20:09:42 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:09:44 [左クリック]
-------------------------------------------
20:09:44 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:09:46 [左クリック]
20:09:47 K
20:09:47 [BackSpace]
20:09:49 J
20:09:49 O
20:09:49 U
20:09:49 H
20:09:49 O
20:09:50 [BackSpace]
20:09:50 [BackSpace]
20:09:50 [BackSpace]
20:09:50 [BackSpace]
20:10:10 [左クリック]
-------------------------------------------
20:10:25 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:10:29 [左クリック]
20:10:30 [BackSpace]
20:10:30 [BackSpace]
20:10:31 [BackSpace]
20:10:32 [左クリック]
-------------------------------------------
20:10:32 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:10:34 J
20:10:35 U
20:10:35 [左クリック]
20:10:35 T
-------------------------------------------
20:10:35 Window Title : 新しいタブ - Google Chrome
20:10:35 A
20:10:35 K
-------------------------------------------
20:10:38 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
20:10:38 [左クリック]
20:10:39 [左クリック]
20:10:40 [BackSpace]
20:10:40 [BackSpace]
20:10:41 J
20:10:41 U
20:10:41 T
20:10:41 A
20:10:41 U
20:10:41 [Space]
20:10:43 [Enter]
20:10:43 [Enter]
-------------------------------------------
20:10:44 Window Title : eow.alc.co.jp/search?q=受託&ref=sa - Google Chrome
-------------------------------------------
20:10:44 Window Title : 受託の英訳｜英辞郎 on the WEB：アルク - Google Chrome
20:10:53 [左クリック]
20:10:54 K
20:10:54 A
20:10:54 I
20:10:54 H
20:10:54 A
20:10:54 T
20:10:54 U
20:10:55 [Space]
20:10:56 [Enter]
20:10:56 [Enter]
-------------------------------------------
20:10:57 Window Title : 受託開発の英訳｜英辞郎 on the WEB：アルク - Google Chrome
-------------------------------------------
20:11:09 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:11:09 [左クリック]
20:11:10 [左クリック]
20:11:11 [左クリック]
20:11:12 D
20:11:12 E
20:11:13 [BackSpace]
20:11:14 D
20:11:14 E
20:11:14 V
20:11:15 E
20:11:15 L
20:11:15 O
20:11:15 P
20:11:16 [Space]
20:11:21 A
20:11:21 L
20:11:21 O
20:11:21 G
20:11:22 N
20:11:22 [BackSpace]
20:11:22 [BackSpace]
20:11:23 N
20:11:23 G
20:11:23 [Space]
20:11:23 C
20:11:23 U
20:11:24 S
20:11:24 T
20:11:24 O
20:11:24 M
20:11:24 E
20:11:24 R
20:11:25 [Space]
20:11:25 N
20:11:25 E
20:11:25 E
20:11:25 D
20:11:26 S
20:11:26 [Space]
20:11:26 [Shift]
20:11:27 9
20:11:27 [←]
20:11:31 L
20:11:31 I
20:11:31 N
20:11:31 I
20:11:32 E
20:11:32 [BackSpace]
20:11:33 [BackSpace]
20:11:33 I
20:11:34 N
20:11:34 E
20:11:34 A
20:11:34 R
20:11:35 [Space]
20:11:35 O
20:11:35 R
20:11:35 [Space]
20:12:03 [←]
20:12:06 [→]
20:12:07 [→]
20:12:08 [→]
20:12:08 [Enter]
20:12:09 [Space]
20:12:10 2
20:12:10 [Shift]
20:12:11 [Space]
20:12:12 [BackSpace]
20:12:12 [BackSpace]
20:12:13
20:12:13 [Space]
20:12:13 [↑]
20:12:14 D
20:12:15 V
20:12:15 [BackSpace]
20:12:16 [BackSpace]
20:12:16 [BackSpace]
20:12:17 [↓]
20:12:17 [↓]
20:12:17 [↓]
20:12:18 [↑]
20:12:18 [BackSpace]
20:12:18 [BackSpace]
20:12:18 [BackSpace]
20:12:19 [BackSpace]
20:12:19 [↑]
20:12:21 D
20:12:21 E
20:12:21 V
20:12:22 E
20:12:22 L
20:12:22 O
20:12:22 P
20:12:23 [↓]
20:12:24 [→]
20:12:24 P
20:12:25 R
20:12:25 O
20:12:25 D
20:12:25 U
20:12:25 C
20:12:25 T
20:12:25 [Space]
20:12:26 [↑]
20:12:26 [Space]
20:12:26 P
20:12:27 R
20:12:27 O
20:12:27 D
20:12:27 U
20:12:27 C
20:12:27 T
20:12:27 [Space]
20:12:40 I
20:12:40 N
20:12:40 [Space]
20:12:48 [BackSpace]
20:12:48 [BackSpace]
20:12:48 [左クリック]
20:12:48 [BackSpace]
20:12:48 W
-------------------------------------------
20:12:50 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:12:52 [左クリック]
20:12:52 [BackSpace]
20:12:53 W
20:12:53 I
20:12:53 T
20:12:53 H
20:12:53 O
20:12:53 U
20:12:53 T
20:12:54 [Space]
20:12:54 [BackSpace]
20:12:54 [BackSpace]
20:12:55 [BackSpace]
20:12:55 [BackSpace]
20:12:55 [BackSpace]
20:12:55 [BackSpace]
20:12:55 [BackSpace]
20:12:56 [BackSpace]
20:12:56 S
20:12:56 [BackSpace]
20:12:56 A
20:12:57 S
20:12:57 [Space]
20:12:57 T
20:12:57 H
20:12:57 E
20:12:57 R
20:12:58 [BackSpace]
20:12:58 [BackSpace]
20:12:58 I
20:12:58 R
20:12:59 [BackSpace]
20:12:59 [BackSpace]
20:12:59 [BackSpace]
20:12:59 [BackSpace]
20:13:01 H
20:13:01 I
20:13:01 S
20:13:02 [Space]
20:13:04 [左クリック]
-------------------------------------------
20:13:04 Window Title : 受託開発の英訳｜英辞郎 on the WEB：アルク - Google Chrome
20:13:05 [左クリック]
20:13:06 [BackSpace]
20:13:06 [BackSpace]
20:13:06 [BackSpace]
20:13:06 [BackSpace]
20:13:07 S
20:13:07 A
20:13:07 K
20:13:08 U
20:13:08 H
20:13:10 [Enter]
-------------------------------------------
20:13:11 Window Title : eow.alc.co.jp/search?q=作品 - Google Chrome
-------------------------------------------
20:13:11 Window Title : 作品の英訳｜英辞郎 on the WEB：アルク - Google Chrome
20:13:17 [左クリック]
-------------------------------------------
20:13:17 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:13:18 W
20:13:18 O
20:13:19 [BackSpace]
20:13:19 W
20:13:20 O
20:13:20 R
20:13:20 K
20:13:21 [↓]
20:13:21 [→]
20:13:23 [↑]
20:13:23 [↓]
20:13:24 [←]
20:13:24 [←]
20:13:24 [←]
20:13:24 [Shift]
20:13:26 [BackSpace]
20:13:26 [←]
20:13:28 [→]
20:13:28 [BackSpace]
20:13:28 [BackSpace]
20:13:28 [BackSpace]
20:13:29 [BackSpace]
20:13:29 [BackSpace]
20:13:29 W
20:13:29 I
20:13:29 T
20:13:29 H
20:13:30 [→]
20:13:31 [→]
20:13:31 [→]
20:13:32 [BackSpace]
20:13:32 [BackSpace]
20:13:32 [BackSpace]
20:13:32 [BackSpace]
20:13:32 [BackSpace]
20:13:33 [←]
20:13:33 [←]
20:13:33 [←]
20:13:33 [←]
20:13:34 [←]
20:13:34 [←]
20:13:34 [←]
20:13:34 [←]
20:13:34 [↑]
20:13:35
20:13:35 H
20:13:35 E
20:13:35 R
20:13:36 [↓]
20:13:36 [←]
20:13:36 [←]
20:13:36 [←]
20:13:36 [←]
20:13:36 [←]
20:13:38 H
20:13:38 I
20:13:38 S
20:13:38
20:13:38 [BackSpace]
20:13:39
20:13:39 H
20:13:39 E
20:13:39 R
20:13:40 [Space]
20:13:40 [↑]
20:13:40 [→]
20:13:41 [→]
20:13:41 [↓]
20:13:41 [→]
20:13:42 [→]
20:13:42 [Space]
20:13:42 [Shift]
20:13:43 [←]
20:13:44 I
20:13:44 F
20:13:44 [Space]
20:13:44 P
20:13:44 O
20:13:45 S
20:13:45 S
20:13:45 I
20:13:45 B
20:13:45 L
20:13:45 E
20:13:47 [左クリック]
20:13:47 [左クリック]
20:13:48 [左クリック]
20:13:57 [↑]
20:14:00 [↓]
20:14:01 [↑]
20:14:01 [↑]
20:14:01 [↑]
20:14:02 [↓]
20:14:02 [↑]
20:14:03 [→]
20:14:04 [↓]
20:14:05 [↓]
20:14:05 [↑]
20:14:05 [↑]
20:14:07 [↑]
20:14:07 [↑]
20:14:07 [↓]
20:14:07 [↓]
20:14:08 [↓]
20:14:08 [↓]
20:14:08 [↓]
20:14:08 [↓]
20:14:08 [↓]
20:14:13 L
20:14:14 O
20:14:14 G
20:14:14 [Space]
20:14:14 O
20:14:14 F
20:14:14 [Space]
20:14:14 E
20:14:15 D
20:14:15 I
20:14:15 T
20:14:15 O
20:14:15 R
20:14:16 [↓]
20:14:17 [↑]
20:14:17 [←]
20:14:19 [BackSpace]
20:14:19 [Shift]
20:14:19 L
20:14:20 [↓]
20:14:21 W
20:14:22 E
20:14:22 E
20:14:22 K
20:14:23 L
20:14:23 Y
20:14:23 [Space]
20:14:24 I
20:14:24 N
20:14:24 T
20:14:24 E
20:14:24 R
20:14:25 V
20:14:25 I
20:14:25 E
20:14:26 W
20:14:28 [左クリック]
20:14:29 [左クリック]
20:14:30 [↑]
20:14:33 [左クリック]
20:14:34 [左クリック]
20:14:35 [左クリック]
20:14:36 [左クリック]
20:14:37 [左クリック]
20:14:41 [左クリック]
20:14:44 [左クリック]
20:14:46 [↓]
20:14:47 [↑]
20:14:47 [←]
20:14:47 [←]
20:14:47 [←]
20:14:48 [←]
20:14:48 [←]
20:14:48 [←]
20:14:48 [←]
20:14:49
20:14:49 [↑]
20:14:49 [↑]
20:14:50 [↑]
20:14:50 [↑]
20:14:50 [←]
20:14:50 [Space]
20:14:50 [↓]
20:14:51 [←]
20:14:51 [→]
20:14:51 [Space]
20:14:52 [↑]
20:14:52 [→]
20:14:53 [→]
20:14:53 [→]
20:14:53 [←]
20:14:55 [Shift]
20:14:56 [Space]
20:14:56 [↓]
20:14:58 [↑]
20:14:58 [↑]
20:14:58 [↑]
20:14:58 [↑]
20:14:59 [↑]
20:14:59 [↓]
20:15:01 [↑]
20:15:01 [↑]
20:15:01 [↑]
20:15:02 [↓]
20:15:03 [↑]
20:15:03 [↑]
20:15:04 [←]
20:15:05 [↑]
20:15:06 [↓]
20:15:06 [↓]
20:15:06 [↓]
20:15:06 [↓]
20:15:07 [→]
20:15:07 [→]
20:15:08 [BackSpace]
20:15:09 [Shift]
20:15:09
20:15:09 [Space]
20:15:09 D
20:15:09 [BackSpace]
20:15:10 [BackSpace]
20:15:10 [BackSpace]
20:15:10
20:15:11 [Space]
20:15:11 [Shift]
20:15:11 D
20:15:11 R
20:15:11 A
20:15:12 M
20:15:12 A
20:15:12 [Space]
20:15:13 S
20:15:14 E
20:15:14 N
20:15:14 A
20:15:14 R
20:15:14 I
20:15:15 O
20:15:15 [Space]
20:15:15 W
20:15:15 R
20:15:16 I
20:15:16 T
20:15:16 E
20:15:16 R
20:15:17 [↓]
20:15:18 [↑]
20:15:18 [Space]
20:15:19 [Shift]
20:15:20 [←]
20:15:20 [Shift]
20:15:21 R
20:15:22
20:15:22 [Space]
20:15:34 [Shift]
20:15:35 [↓]
20:15:36 [BackSpace]
20:15:36 [Shift]
20:15:36
20:15:36 [Space]
20:15:37 [BackSpace]
20:15:37 [BackSpace]
20:15:37
20:15:38 [Space]
20:15:41 [Shift]
20:15:41 C
20:15:41 A
20:15:42 R
20:15:42 A
20:15:43 C
20:15:43 T
20:15:43 O
20:15:43 R
20:15:43 [Space]
20:15:45 [Shift]
20:15:45 E
20:15:45 S
20:15:45 I
20:15:46 G
20:15:46 N
20:15:46 E
20:15:46 R
20:15:46 [Space]
20:15:47 [Shift]
20:15:48 [←]
20:15:48 [Shift]
20:15:49 [BackSpace]
20:15:49 [BackSpace]
20:15:50 [Shift]
20:15:50 M
20:15:50 S
20:15:51
20:15:52 [Space]
20:15:52 [Shift]
20:15:52 S
20:15:52 [↓]
20:15:55 [左クリック]
20:15:56 [左クリック]
"20:15:57 ,"
20:15:58 [Space]
20:15:58 [Shift]
20:15:59 M
20:15:59 R
20:16:00
20:16:00 [Space]
20:16:00 [Shift]
20:16:01 M
"20:16:02 ,"
20:16:02 [Space]
20:16:02 [Shift]
20:16:03 M
20:16:03 R
20:16:03 [Space]
20:16:04 [Shift]
20:16:05 [↓]
20:16:08 [↓]
20:16:08 [↓]
20:16:08 [↓]
20:16:09 [↑]
20:16:10 [↑]
20:16:10 [↑]
20:16:10 [↑]
20:16:10 [↑]
20:16:10 [↑]
20:16:10 [↑]
20:16:11 [↑]
20:16:11 [↓]
20:16:12 [↑]
20:16:12 [↑]
20:16:13 [↓]
20:16:13 [↓]
20:16:13 [↓]
20:16:13 [BackSpace]
20:16:14 [BackSpace]
20:16:14 [BackSpace]
20:16:14 [BackSpace]
20:16:15 [BackSpace]
20:16:16 [BackSpace]
20:16:17 [左クリック]
20:16:22 [左クリック]
20:16:23 [BackSpace]
20:16:23 [Shift]
20:16:23 W
20:16:25 [↑]
20:16:25 [→]
20:16:26 [→]
20:16:26 [→]
20:16:26 [→]
20:16:26 [→]
20:16:27 [←]
20:16:47 [左クリック]
20:16:48 [BackSpace]
20:17:05 [左クリック]
-------------------------------------------
20:17:57 Window Title : 作品の英訳｜英辞郎 on the WEB：アルク - Google Chrome
20:17:57 [左クリック]
-------------------------------------------
20:17:57 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:17:59 [左クリック]
20:18:00 [↑]
20:18:01 [↑]
20:18:02 [↓]
20:18:02 [↓]
20:18:03 [↑]
20:18:05 [↓]
20:18:05 [↓]
20:18:18 [左クリック]
-------------------------------------------
20:18:19 Window Title : ファウストなう - Google 検索 - Google Chrome
20:18:21 [左クリック]
-------------------------------------------
20:18:22 Window Title : https://www.google.co.jp/search?q=ファウストなう&es_sm=122&source=lnms&tbm=isch&sa=X&ei=9bZ1VLXhCaXXmAXYzYDYBw&ved=0CAkQ_AUoAg
-------------------------------------------
20:18:22 Window Title : ファウストなう - Google 検索 - Google Chrome
20:18:32 [左クリック]
20:18:36 [左クリック]
20:18:42 [左クリック]
20:18:47 [左クリック]
-------------------------------------------
20:18:47 Window Title : スタート メニュー
20:18:51 [左クリック]
20:18:51 S
20:18:52 U
20:18:52 K
20:18:52 U
20:18:53 [BackSpace]
20:18:54 [BackSpace]
20:18:54 [BackSpace]
20:18:54 S
20:18:54 U
20:18:55 K
20:18:55 U
20:18:56 R
20:18:56 I
20:18:56
20:18:57 N
20:18:57 N
20:18:57 [Space]
20:18:58 [Enter]
-------------------------------------------
20:19:15 Window Title : ファウストなう - Google 検索 - Google Chrome
-------------------------------------------
20:19:21 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
20:19:21 [左クリック]
-------------------------------------------
20:19:21 Window Title : IS Lab. Collaboration Web Site - PukiWiki - Google Chrome
20:19:25 [左クリック]
-------------------------------------------
20:19:30 Window Title : ファウストなう - Google 検索 - Google Chrome
20:19:30 [右クリック]
20:19:34 [左クリック]
20:19:36 [左クリック]
-------------------------------------------
20:19:36 Window Title : 無題 - Google Chrome
-------------------------------------------
20:19:36 Window Title : jpeg (187×270) - Google Chrome
20:19:38 [右クリック]
20:19:38 [左クリック]
-------------------------------------------
20:19:43 Window Title : 名前を付けて保存
20:19:48 [左クリック]
20:19:50 [左クリック]
20:19:52 [左クリック]
-------------------------------------------
20:19:52 Window Title : jpeg (187×270) - Google Chrome
-------------------------------------------
20:19:52 Window Title : たれぱんだ - Google 検索 - Google Chrome
-------------------------------------------
20:19:52 Window Title : 名前を付けて保存
-------------------------------------------
20:19:54 Window Title : たれぱんだ - Google 検索 - Google Chrome
20:19:57 [左クリック]
20:20:00 [右クリック]
20:20:02 [左クリック]
-------------------------------------------
20:20:03 Window Title : 名前を付けて保存
20:20:08 [左クリック]
20:20:10 [左クリック]
-------------------------------------------
20:20:10 Window Title : たれぱんだ - Google 検索 - Google Chrome
20:20:11 [左クリック]
-------------------------------------------
20:20:11 Window Title : ファウストなう - Google 検索 - Google Chrome
20:20:12 [左クリック]
-------------------------------------------
20:20:12 Window Title : 作品の英訳｜英辞郎 on the WEB：アルク - Google Chrome
-------------------------------------------
20:20:12 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
20:20:12 [左クリック]
20:20:31 [左クリック]
20:20:38 [左クリック]
-------------------------------------------
20:20:38 Window Title : 開く
20:20:42 [左クリック]
